start bad_search
start bad_max
         163221 function calls (158321 primitive calls) in 3.478 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
       24    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.007    0.007 subprocess.py:10(<module>)
      105    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       19    0.000    0.000    0.000    0.000 enum.py:484(_find_data_type)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
        1    0.000    0.000    0.015    0.015 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       67    0.000    0.000    0.000    0.000 rcsetup.py:63(__call__)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
       55    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       22    0.000    0.000    0.000    0.000 transforms.py:1299(__init_subclass__)
       72    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.001    0.001 subprocess.py:732(__init__)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       89    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 pathlib.py:622(PurePath)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
      198    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       19    0.000    0.000    0.000    0.000 enum.py:473(_get_mixins_)
      196    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 einsumfunc.py:1(<module>)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
        1    0.000    0.000    0.029    0.029 overrides.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4466(leaveWhitespace)
        3    0.000    0.000    0.003    0.001 enum.py:434(_convert_)
        6    0.000    0.000    0.001    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
      117    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:34(<module>)
       96    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5806(_makeTags)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
      255    0.000    0.000    0.000    0.000 rcsetup.py:56(func)
       14    0.000    0.000    0.000    0.000 os.py:668(__getitem__)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
        2    0.000    0.000    0.001    0.000 rcsetup.py:880(validate_cycler)
       41    0.000    0.000    0.000    0.000 rcsetup.py:49(__init__)
      228    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       38    0.000    0.000    0.010    0.000 platform.py:746(uname)
       89    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       19    0.000    0.000    0.000    0.000 deprecation.py:241(finalize)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
      134    0.000    0.000    0.000    0.000 transforms.py:1304(<genexpr>)
        8    0.000    0.000    0.000    0.000 enum.py:119(__prepare__)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:62(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       16    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       14    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        4    0.000    0.000    0.000    0.000 enum.py:864(_decompose)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
        6    0.000    0.000    0.000    0.000 __init__.py:194(warn_external)
       15    0.000    0.000    0.000    0.000 rcsetup.py:82(_listify_validator)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       10    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.004    0.004 transforms.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      312    0.000    0.000    0.000    0.000 __init__.py:637(__iter__)
       13    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4485(streamline)
       16    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       14    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        4    0.000    0.000    0.000    0.000 __init__.py:689(_open_file_or_url)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
      117    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 path.py:23(Path)
        7    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       68    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       10    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        6    0.000    0.000    0.000    0.000 deprecation.py:37(_generate_deprecation_warning)
      134    0.000    0.000    0.000    0.000 transforms.py:1310(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       30    0.000    0.000    0.001    0.000 rcsetup.py:370(validate_color_for_prop_cycle)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
    61/19    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
       12    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
        6    0.000    0.000    0.000    0.000 colors.py:1406(_make_norm_from_scale)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       31    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
        1    0.000    0.000    0.002    0.002 subprocess.py:448(run)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       10    0.000    0.000    0.000    0.000 deprecation.py:297(rename_parameter)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       10    0.000    0.000    0.000    0.000 functools.py:524(decorating_function)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
       65    0.000    0.000    0.000    0.000 inspect.py:2809(<genexpr>)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:405(_Pickler)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        4    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       13    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        1    0.000    0.000    0.024    0.024 fontconfig_pattern.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:651(_parse_args)
        6    0.000    0.000    0.001    0.000 deprecation.py:65(warn_deprecated)
       20    0.000    0.000    0.000    0.000 os.py:746(encode)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       37    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        6    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4779(parseImpl)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.002    0.002 __init__.py:138(_check_versions)
        8    0.000    0.000    0.000    0.000 enum.py:146(<dictcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:58(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       38    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       52    0.000    0.000    0.000    0.000 colors.py:241(<genexpr>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.001    0.001 subprocess.py:980(communicate)
       66    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       14    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       48    0.000    0.000    0.000    0.000 re.py:268(escape)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        6    0.000    0.000    0.000    0.000 deprecation.py:194(finalize)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.002    0.002 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4847(parseImpl)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1566(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1901(parseString)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        7    0.000    0.000    0.000    0.000 deprecation.py:385(<genexpr>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       13    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
        6    0.000    0.000    0.000    0.000 deprecation.py:392(<listcomp>)
       98    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
       14    0.000    0.000    0.001    0.000 inspect.py:3091(signature)
        1    0.000    0.000    0.000    0.000 transforms.py:699(Bbox)
        1    0.000    0.000    0.000    0.000 Image.py:503(Image)
        6    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        5    0.000    0.000    0.000    0.000 pathlib.py:1032(__new__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        2    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      140    0.000    0.000    0.000    0.000 inspect.py:2527(name)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       40    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       34    0.000    0.000    0.000    0.000 deprecation.py:121(deprecated)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
        1    0.000    0.000    0.010    0.010 platform.py:603(_syscmd_uname)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
     18/4    0.000    0.000    0.001    0.000 pyparsing.py:4460(parseImpl)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        4    0.000    0.000    0.002    0.000 __init__.py:571(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:652(_get_scale_docs)
        6    0.000    0.000    0.000    0.000 weakref.py:284(update)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       10    0.000    0.000    0.000    0.000 functools.py:486(lru_cache)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        6    0.000    0.000    0.000    0.000 enum.py:822(__or__)
      117    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 __init__.py:473(get_data_path)
       51    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 function_base.py:2103(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       18    0.000    0.000    0.000    0.000 rcsetup.py:547(_validate_linestyle)
       40    0.000    0.000    0.000    0.000 enum.py:457(<lambda>)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        9    0.000    0.000    0.000    0.000 deprecation.py:208(_deprecated_property)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
       14    0.000    0.000    0.000    0.000 subprocess.py:1632(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        4    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       62    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       21    0.000    0.000    0.010    0.000 platform.py:884(system)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8098(__init__)
       14    0.000    0.000    0.000    0.000 re.py:221(split)
       46    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 warnings.py:462(__enter__)
        9    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
       13    0.000    0.000    0.001    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 deprecation.py:518(suppress_matplotlib_deprecation_warning)
        5    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:327(__getattr__)
       14    0.000    0.000    0.001    0.000 inspect.py:2839(from_callable)
        1    0.000    0.000    0.000    0.000 subprocess.py:634(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 datetime.py:2179(timezone)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_fontsize)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        6    0.000    0.000    0.001    0.000 __init__.py:2003(getLogger)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
       33    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 platform.py:972(_sys_version)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        3    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        9    0.000    0.000    0.000    0.000 inspect.py:2853(replace)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 os.py:611(get_exec_path)
        2    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
        4    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        9    0.000    0.000    0.000    0.000 deprecation.py:230(finalize)
        5    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:5679(srange)
       12    0.000    0.000    0.001    0.000 rcsetup.py:461(validate_font_properties)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        5    0.000    0.000    0.001    0.000 fontconfig_pattern.py:119(parse)
       14    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
        1    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
       92    0.000    0.000    0.000    0.000 inspect.py:2539(kind)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       96    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:590(_register_types)
        6    0.000    0.000    0.000    0.000 inspect.py:2543(replace)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
       14    0.000    0.000    0.000    0.000 os.py:798(fsencode)
        5    0.000    0.000    0.000    0.000 pathlib.py:671(_from_parts)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5705(<lambda>)
       56    0.000    0.000    0.000    0.000 enum.py:654(name)
      108    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       25    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       26    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
       36    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 pyparsing.py:3707(__init__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
